Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,37.375,35.625,37.375,36.25,1334400.0,29.24850082397461
2000-01-04,35.96875,34.625,35.9375,34.8125,1484800.0,28.08864974975586
2000-01-05,35.375,34.25,34.84375,35.1875,1569800.0,28.391220092773438
2000-01-06,35.8125,35.0,35.3125,35.46875,1708400.0,28.61815071105957
2000-01-07,36.15625,35.09375,35.34375,36.15625,1449400.0,29.1728572845459
2000-01-10,37.96875,36.25,36.25,37.78125,3457800.0,30.48400115966797
2000-01-11,38.3125,37.28125,37.96875,37.96875,2610000.0,30.635290145874023
2000-01-12,39.46875,38.0,38.0,38.75,2820000.0,31.265642166137695
2000-01-13,40.34375,38.375,38.6875,39.40625,3322600.0,31.795137405395508
2000-01-14,41.6875,40.3125,40.5,41.625,2132600.0,33.585350036621094
2000-01-18,40.875,38.875,40.875,38.96875,1874400.0,31.44213104248047
2000-01-19,39.6875,38.8125,39.0,39.1875,2348000.0,31.618633270263672
2000-01-20,39.5,38.75,39.5,38.84375,1469800.0,31.341293334960938
2000-01-21,40.0,39.0625,39.25,40.0,1648800.0,32.274208068847656
2000-01-24,40.71875,39.71875,40.0,40.0,3477600.0,32.274208068847656
2000-01-25,40.28125,37.9375,40.0,38.0,2054600.0,30.660493850708008
2000-01-26,37.875,36.21875,37.875,36.21875,2922200.0,29.223291397094727
2000-01-27,38.78125,36.71875,36.75,37.9375,2284800.0,30.61007308959961
2000-01-28,38.34375,37.4375,38.0625,38.1875,1270400.0,30.811784744262695
2000-01-31,40.46875,38.53125,39.0,40.0625,1837400.0,32.32463455200195
2000-02-01,40.75,39.1875,40.0625,40.375,2032200.0,32.5767707824707
2000-02-02,40.6875,38.75,40.34375,39.65625,1879600.0,31.996849060058594
2000-02-03,41.40625,39.40625,39.90625,40.1875,2607400.0,32.42549133300781
2000-02-04,40.25,36.3125,40.1875,37.625,4407600.0,30.35792350769043
2000-02-07,40.25,38.25,38.5,40.0,2595600.0,32.274208068847656
2000-02-08,42.9375,40.375,40.625,42.21875,3109200.0,34.06441879272461
2000-02-09,43.25,41.59375,42.21875,42.9375,2093200.0,34.64434814453125
2000-02-10,42.875,41.1875,42.5,41.4375,1584600.0,33.434059143066406
2000-02-11,41.28125,40.375,40.75,41.0,1046600.0,33.0810661315918
2000-02-14,42.84375,40.6875,41.0,42.75,1931800.0,34.493064880371094
2000-02-15,43.84375,42.3125,42.75,43.1875,1828000.0,34.84606170654297
2000-02-16,44.6875,42.875,43.0625,44.09375,1986000.0,35.5772705078125
2000-02-17,44.71875,43.625,44.125,43.96875,1082400.0,35.47642135620117
2000-02-18,44.5,43.6875,44.0,44.0,1339200.0,35.50162887573242
2000-02-22,44.0,42.34375,43.875,42.96875,1125000.0,34.6695556640625
2000-02-23,42.75,41.0,42.75,42.09375,1886200.0,33.963558197021484
2000-02-24,42.71875,41.65625,42.5,42.4375,1634200.0,34.240909576416016
2000-02-25,42.5,41.375,42.4375,42.25,972400.0,34.08963394165039
2000-02-28,42.90625,42.25,42.375,42.90625,1162800.0,34.619117736816406
2000-02-29,43.21875,41.65625,42.90625,41.90625,1580000.0,33.81227493286133
2000-03-01,42.1875,40.4375,41.90625,40.96875,1697600.0,33.055843353271484
2000-03-02,43.71875,41.1875,41.25,43.5625,1947200.0,35.14863586425781
2000-03-03,44.25,43.0,43.875,43.46875,2172400.0,35.072994232177734
2000-03-06,42.5,37.0,42.5,40.6875,6996800.0,32.828922271728516
2000-03-07,41.625,39.6875,41.0625,39.8125,2509400.0,32.1229248046875
2000-03-08,39.875,38.6875,39.8125,39.125,2753800.0,31.568206787109375
2000-03-09,39.875,37.375,39.875,37.78125,2170800.0,30.48400115966797
2000-03-10,39.0,34.75,36.0,36.5,3729800.0,29.450214385986328
2000-03-13,37.0,35.15625,35.875,36.5,2579200.0,29.450214385986328
2000-03-14,37.0,35.0625,36.875,35.9375,1799400.0,28.996366500854492
2000-03-15,37.375,35.53125,35.8125,37.1875,2036800.0,30.004928588867188
2000-03-16,41.0,37.9375,38.375,40.0625,2875400.0,32.32463455200195
2000-03-17,40.03125,37.375,40.0,38.9375,3874200.0,31.41692543029785
2000-03-20,39.84375,37.53125,38.9375,38.4375,1934400.0,31.013492584228516
2000-03-21,38.25,37.25,38.25,37.3125,1659600.0,30.105783462524414
2000-03-22,37.4375,35.3125,37.375,36.09375,3595000.0,29.12242889404297
2000-03-23,37.625,36.53125,36.59375,36.90625,2630800.0,29.778003692626953
2000-03-24,37.875,36.25,36.8125,37.875,2296200.0,30.55964469909668
2000-03-27,38.4375,37.03125,38.0,37.15625,1151000.0,29.979724884033203
2000-03-28,37.21875,35.625,36.0,36.40625,2158400.0,29.374576568603516
2000-03-29,38.34375,36.0,36.0,37.6875,1710600.0,30.408349990844727
