Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,24.1875,23.25,24.0,23.5,2993100.0,14.693352699279785
2000-01-04,23.75,22.6875,23.4375,22.75,3186700.0,14.224422454833984
2000-01-05,23.9375,23.0,23.0,23.75,3290200.0,14.849662780761719
2000-01-06,24.125,23.125,23.375,23.625,2760400.0,14.771513938903809
2000-01-07,24.8125,23.25,23.75,24.5,3140400.0,15.318607330322266
2000-01-10,24.9375,23.875,24.625,23.9375,2897000.0,14.966901779174805
2000-01-11,24.5625,23.75,23.75,23.875,1716600.0,14.927825927734375
2000-01-12,24.75,24.0,24.1875,24.0,2145300.0,15.005974769592285
2000-01-13,25.5,23.9375,24.1875,24.8125,3051500.0,15.513999938964844
2000-01-14,25.1875,24.0625,25.0625,24.1875,2626900.0,15.123215675354004
2000-01-18,25.0625,24.0625,24.1875,24.0625,2323500.0,15.045065879821777
2000-01-19,24.5,23.5625,24.375,23.5625,2791800.0,14.732434272766113
2000-01-20,24.0,23.625,24.0,23.75,3181600.0,14.849662780761719
2000-01-21,24.125,23.25,24.125,23.5,2978900.0,14.693352699279785
2000-01-24,23.875,22.8125,23.625,22.8125,2986100.0,14.263503074645996
2000-01-25,23.625,22.8125,23.125,22.875,2919300.0,14.302574157714844
2000-01-26,23.75,22.6875,23.0,23.1875,2706800.0,14.497965812683105
2000-01-27,23.9375,23.1875,23.4375,23.1875,2444800.0,14.497965812683105
2000-01-28,23.5625,22.8125,23.1875,22.8125,2460500.0,14.263503074645996
2000-01-31,23.25,22.875,23.0,23.1875,2275200.0,14.497965812683105
2000-02-01,23.5625,22.9375,23.125,23.0625,2614000.0,14.41981029510498
2000-02-02,23.625,23.0,23.0,23.3125,1857300.0,14.57612133026123
2000-02-03,23.875,22.875,23.125,23.0625,3958500.0,14.41981029510498
2000-02-04,23.375,22.875,23.0625,23.25,2311800.0,14.537042617797852
2000-02-07,23.5,22.875,23.5,23.5,2151200.0,14.693352699279785
2000-02-08,23.125,21.3125,22.875,22.0,3712400.0,13.755484580993652
2000-02-09,21.3125,19.875,20.75,19.9375,7192800.0,12.465906143188477
2000-02-10,20.9375,20.125,20.1875,20.5,5920600.0,12.817605972290039
2000-02-11,22.125,20.8125,21.0,21.6875,5829300.0,13.560096740722656
2000-02-14,22.0625,21.0625,21.6875,21.25,3412500.0,13.286545753479004
2000-02-15,21.875,21.5,21.625,21.75,1953400.0,13.599174499511719
2000-02-16,21.9375,21.125,21.125,21.5,3044400.0,13.442856788635254
2000-02-17,21.8125,21.0625,21.375,21.25,3745800.0,13.286545753479004
2000-02-18,21.5,20.75,21.25,21.0,2489500.0,13.130233764648438
2000-02-22,21.875,20.625,20.625,21.375,2773000.0,13.364706993103027
2000-02-23,21.3125,20.875,21.125,20.875,2459900.0,13.052083015441895
2000-02-24,21.125,20.25,21.0,20.9375,3446300.0,13.091154098510742
2000-02-25,20.5,19.875,20.25,20.375,4024900.0,12.843733787536621
2000-02-28,20.375,19.8125,19.9375,19.8125,3488500.0,12.489151954650879
2000-02-29,20.25,19.5,19.75,19.6875,3435100.0,12.410357475280762
2000-03-01,20.75,19.125,19.5625,20.125,5879100.0,12.686141014099121
2000-03-02,20.25,19.1875,20.0,19.375,3591500.0,12.21336841583252
2000-03-03,19.9375,19.3125,19.75,19.375,2590300.0,12.21336841583252
2000-03-06,19.75,19.125,19.1875,19.1875,2401600.0,12.095173835754395
2000-03-07,19.6875,18.5625,19.1875,18.5625,5252200.0,11.701192855834961
2000-03-08,18.625,17.9375,18.5,18.0625,5982200.0,11.386012077331543
2000-03-09,18.5625,17.8125,18.0,18.1875,5139400.0,11.464811325073242
2000-03-10,18.5625,17.875,18.4375,17.9375,3722400.0,11.307217597961426
2000-03-13,18.0,17.1875,17.25,17.75,5066500.0,11.189021110534668
2000-03-14,18.0,17.5625,17.6875,18.0,3540000.0,11.346611976623535
2000-03-15,20.0,17.6875,17.6875,19.5,6866500.0,12.292170524597168
2000-03-16,21.875,19.4375,19.9375,21.25,8331300.0,13.395306587219238
2000-03-17,22.0625,20.5,21.375,20.875,4018800.0,13.15892505645752
2000-03-20,20.875,20.1875,20.6875,20.375,1920400.0,12.843733787536621
2000-03-21,22.1875,20.1875,20.375,22.0625,5258500.0,13.907480239868164
2000-03-22,22.0,21.0,21.375,21.5,3473300.0,13.55289363861084
2000-03-23,22.625,21.3125,21.75,22.25,4430400.0,14.025676727294922
2000-03-24,23.375,22.4375,22.75,23.0,3567500.0,14.498448371887207
2000-03-27,23.125,21.75,23.0,21.75,2389700.0,13.710494995117188
2000-03-28,22.9375,22.1875,22.3125,22.625,3120000.0,14.262063980102539
2000-03-29,22.9375,22.4375,22.8125,22.625,2027900.0,14.262063980102539
2000-03-30,24.1875,22.625,22.625,23.25,5469800.0,14.656042098999023
2000-03-31,24.0625,22.875,23.875,23.8125,5613200.0,15.010628700256348
2000-04-03,24.5,23.5,23.9375,24.5,2630600.0,15.444003105163574
2000-04-04,25.0625,22.25,25.0,24.125,5097700.0,15.207620620727539
2000-04-05,23.8125,22.8125,23.625,23.5,2944900.0,14.81363296508789
2000-04-06,23.5625,22.5,23.375,22.8125,2586100.0,14.380255699157715
2000-04-07,23.0,22.5625,22.8125,22.625,2723300.0,14.262063980102539
2000-04-10,23.1875,22.25,22.3125,23.125,2218200.0,14.577250480651855
2000-04-11,23.375,22.75,23.375,22.75,1833200.0,14.340864181518555
2000-04-12,24.1875,22.8125,23.0,23.25,2477500.0,14.656042098999023
2000-04-13,24.0625,23.3125,23.375,23.4375,2488100.0,14.774239540100098
2000-04-14,23.0,20.5625,23.0,20.875,4247300.0,13.15892505645752
2000-04-17,21.3125,20.5625,20.875,21.0,3461400.0,13.237715721130371
2000-04-18,21.5,20.875,21.1875,21.0,2519000.0,13.237715721130371
2000-04-19,20.8125,20.0625,20.8125,20.375,3505600.0,12.843733787536621
2000-04-20,22.8125,20.0625,20.0625,22.5,4414300.0,14.18326473236084
2000-04-24,23.0625,22.0,22.0,23.0625,2916600.0,14.537851333618164
